"ts","symbol","open","high","low","close","volume"
"2025-06-03T04:00:00.000Z","NQ","21555","21759.75","21399.25","21706","427859"
"2025-06-04T04:00:00.000Z","ES","5980","5999","5974","5981","1097088"
"2025-06-04T04:00:00.000Z","NQ","21688.25","21803","21641","21766.5","403012"
"2025-06-05T04:00:00.000Z","ES","5974.25","6016.5","5928.75","5946","0"
"2025-06-05T04:00:00.000Z","NQ","21744.75","21935","21503.5","21582.25","0"
"2025-06-06T04:00:00.000Z","ES","5931.75","6025","5930","6006.75","1278102"
"2025-06-06T04:00:00.000Z","NQ","21471","21873.5","21471","21789.5","466591"
"2025-06-09T04:00:00.000Z","ES","6010","6027.75","5992.25","6010.25","912371"
"2025-06-09T04:00:00.000Z","NQ","21799.25","21890.75","21716","21821.5","354827"
"2025-06-10T04:00:00.000Z","ES","6012.25","6049.5","5991.25","6045","1104373"
"2025-06-10T04:00:00.000Z","NQ","21824","21992.25","21732","21962.5","439539"
"2025-06-11T04:00:00.000Z","ES","6038.75","6074.75","6006.25","6029","1610313"
"2025-06-11T04:00:00.000Z","NQ","21945.75","22106","21790.75","21887.5","523556"
"2025-06-12T04:00:00.000Z","ES","6022.25","6051.25","5987.75","6049.5","1330953"
"2025-06-12T04:00:00.000Z","NQ","21871","21977.25","21713.25","21932.5","397839"
"2025-06-13T04:00:00.000Z","ES","6045","6045","5927.5","5979.25","2162167"
"2025-06-13T04:00:00.000Z","NQ","21909","21915.75","21471","21644.25","556189"
"2025-06-16T04:00:00.000Z","ES","5949","6055.25","5944","6035.75","1744867"
"2025-06-16T04:00:00.000Z","NQ","21554","21999.5","21501.75","21941.5","336301"
"2025-06-17T04:00:00.000Z","ES","6038.5","6040.5","5976.75","5985","870571"
"2025-06-17T04:00:00.000Z","NQ","21950","21952","21685","21730.5","173026"
"2025-06-18T04:00:00.000Z","ES","5977.25","6020.75","5964.75","5981.5","0"
"2025-06-18T04:00:00.000Z","NQ","21705","21872.5","21640.5","21720.25","0"
"2025-06-20T04:00:00.000Z","ES","5984","6019.25","5918.25","6010.2099609375","1694443"
"2025-06-20T04:00:00.000Z","NQ","21731","21896.5","21435.5","21889.890625","649884"
"2025-06-23T04:00:00.000Z","ES","5964","6081.5","5959","6077","1358034"
"2025-06-23T04:00:00.000Z","NQ","21648.25","22093","21566.75","22073.5","549766"
"2025-06-24T04:00:00.000Z","ES","6078","6155.25","6075.25","6146.25","1077333"
"2025-06-24T04:00:00.000Z","NQ","22079","22448.25","22065.75","22412.75","447975"
"2025-06-25T04:00:00.000Z","ES","6144.75","6160.25","6130.75","6147","902500"
"2025-06-25T04:00:00.000Z","NQ","22412","22548.25","22384.5","22461","397611"
"2025-06-26T04:00:00.000Z","ES","6144.75","6200","6141.25","6195","1039428"
"2025-06-26T04:00:00.000Z","NQ","22461.25","22694","22437.75","22669.25","422397"
"2025-06-27T04:00:00.000Z","ES","6197.5","6239","6183.25","6223.75","1353399"
"2025-06-27T04:00:00.000Z","NQ","22676.25","22825.5","22600","22751.5","487835"
"2025-06-30T04:00:00.000Z","ES","6223.25","6265.5","6223.25","6253.75","1364101"
"2025-06-30T04:00:00.000Z","NQ","22751.5","22934.75","22751.5","22893.25","434250"
"2025-07-01T04:00:00.000Z","ES","6245.75","6261.5","6227.25","6248.75","1320618"
"2025-07-01T04:00:00.000Z","NQ","22867.5","22914.75","22594.5","22692.75","495079"
"2025-07-02T04:00:00.000Z","ES","6247.75","6279.5","6235.5","6275","1044261"
"2025-07-02T04:00:00.000Z","NQ","22694.5","22858.75","22582","22843","408882"
"2025-07-03T13:30:00.000Z","ES","6276.5","6333.25","6270.5","6324.25","0"
"2025-07-03T13:30:00.000Z","NQ","22845","23102.5","22827","23062.5","0"
"2025-07-04T04:00:00.000Z","ES","6320.75","6322.75","6276.5","6283.5","0"
"2025-07-04T04:00:00.000Z","NQ","23059.25","23062.5","22882","22906.75","0"
"2025-07-07T04:00:00.000Z","ES","6307.75","6315","6246.25","6276","1376613"
"2025-07-07T04:00:00.000Z","NQ","22970","23028.5","22779.75","22884.75","537930"
"2025-07-08T04:00:00.000Z","ES","6262.5","6289","6254.5","6272","1073914"
"2025-07-08T04:00:00.000Z","NQ","22837.75","22972.75","22808.5","22896.75","420913"
"2025-07-09T04:00:00.000Z","ES","6272","6315.25","6260","6307.25","1144723"
"2025-07-09T04:00:00.000Z","NQ","22906.5","23112","22843.5","23052.75","450523"
"2025-07-10T04:00:00.000Z","ES","6306","6335.5","6287.5","6324.25","948393"
"2025-07-10T04:00:00.000Z","NQ","23041","23090","22901.25","23013.25","391782"
"2025-07-11T04:00:00.000Z","ES","6323","6330.25","6276.75","6300","1100047"
"2025-07-11T04:00:00.000Z","NQ","23011.75","23048.75","22831.5","22959","461057"
"2025-07-14T04:00:00.000Z","ES","6274","6315","6259.75","6311","909223"
"2025-07-14T04:00:00.000Z","NQ","22860.75","23066.5","22803","23035.5","414465"
"2025-07-15T04:00:00.000Z","ES","6309.5","6343","6272.5","6284","1279068"
"2025-07-15T04:00:00.000Z","NQ","23034.25","23222.75","22996","23056.75","524056"
"2025-07-16T04:00:00.000Z","ES","6273.75","6308.75","6241","6303.25","1462969"
"2025-07-16T04:00:00.000Z","NQ","23018.75","23100","22835.5","23076.5","548602"
"2025-07-17T04:00:00.000Z","ES","6299.25","6345.5","6288.25","6340.5","1052843"
"2025-07-17T04:00:00.000Z","NQ","23065.5","23279.75","23017","23251","445290"
"2025-07-18T04:00:00.000Z","ES","6342.5","6357","6323.25","6334.75","1050307"
"2025-07-18T04:00:00.000Z","NQ","23261.25","23320.75","23169.5","23224.25","450704"
"2025-07-21T04:00:00.000Z","ES","6335.75","6374","6329.75","6344.75","934271"
"2025-07-21T04:00:00.000Z","NQ","23232.5","23424.75","23203.75","23342","398833"
"2025-07-22T04:00:00.000Z","ES","6347","6353.75","6318.75","6346.75","1130356"
"2025-07-22T04:00:00.000Z","NQ","23339.5","23367","23108","23226.25","537829"
"2025-07-23T04:00:00.000Z","ES","6346.5","6407.25","6342.75","6396.25","1203541"
"2025-07-23T04:00:00.000Z","NQ","23191.25","23418","23146.75","23310.75","512963"
"2025-07-24T04:00:00.000Z","ES","6404","6418.25","6391.5","6401.5","1073595"
"2025-07-24T04:00:00.000Z","NQ","23402.25","23424.5","23298.25","23377.5","435559"
"2025-07-25T04:00:00.000Z","ES","6406.75","6431","6401","6425","829856"
"2025-07-25T04:00:00.000Z","NQ","23391.5","23476","23330.75","23421.25","395469"
"2025-07-28T04:00:00.000Z","ES","6450","6457.75","6408.75","6422.75","972646"
"2025-07-28T04:00:00.000Z","NQ","23520","23585.25","23436.75","23491.25","424393"
"2025-07-29T04:00:00.000Z","ES","6424.25","6442.5","6396.25","6406","1122508"
"2025-07-29T04:00:00.000Z","NQ","23504.25","23652.5","23421.25","23452","538169"
"2025-07-30T04:00:00.000Z","ES","6404","6435.25","6366.75","6396.25","1302795"
"2025-07-30T04:00:00.000Z","NQ","23452","23689","23356.5","23480.5","538732"
"2025-07-31T04:00:00.000Z","ES","6435.5","6468.5","6357.5","6374.25","1857020"
"2025-07-31T04:00:00.000Z","NQ","23705","23845","23290.5","23365","739642"
"2025-08-01T04:00:00.000Z","ES","6359.5","6373.5","6239.5","6264.5","2287699"
"2025-08-01T04:00:00.000Z","NQ","23308.5","23347.5","22775","22883.75","803558"
"2025-08-04T04:00:00.000Z","ES","6257","6370","6251.25","6356","1304652"
"2025-08-04T04:00:00.000Z","NQ","22850","23352.5","22821.75","23296.5","472671"
"2025-08-05T04:00:00.000Z","ES","6370","6377.5","6315.5","6325.25","1402448"
"2025-08-05T04:00:00.000Z","NQ","23354","23404.25","23084.5","23132","542676"
"2025-08-06T04:00:00.000Z","ES","6323","6379.5","6313.25","6371","1233346"
"2025-08-06T04:00:00.000Z","NQ","23091.75","23445.25","23045.5","23422.75","527514"
"2025-08-07T04:00:00.000Z","ES","6371","6426.75","6334.5","6366.5","1458573"
"2025-08-07T04:00:00.000Z","NQ","23418.5","23671","23329","23496.25","561716"
"2025-08-08T04:00:00.000Z","ES","6372.5","6425.75","6369.25","6413.5","1196497"
"2025-08-08T04:00:00.000Z","NQ","23518.25","23767.75","23503","23713.75","454190"
"2025-08-11T04:00:00.000Z","ES","6422.75","6431.5","6387.5","6399.75","1073359"
"2025-08-11T04:00:00.000Z","NQ","23764","23804.5","23587.5","23637.5","443981"
"2025-08-12T04:00:00.000Z","ES","6396","6470","6391.25","6468.5","1271180"
"2025-08-12T04:00:00.000Z","NQ","23635","23953.5","23596","23938","488577"
"2025-08-13T04:00:00.000Z","ES","6468","6502.5","6461","6488.75","1111683"
"2025-08-13T04:00:00.000Z","NQ","23945","24068.5","23886","23946.5","453506"
"2025-08-14T04:00:00.000Z","ES","6485","6496","6453.25","6490.5","1186070"
"2025-08-14T04:00:00.000Z","NQ","23927.75","24007.75","23793.25","23930.5","492051"
"2025-08-15T04:00:00.000Z","ES","6489.25","6508.75","6461.5","6471.5","1122157"
"2025-08-15T04:00:00.000Z","NQ","23888.75","23963","23734.5","23804","441888"
"2025-08-18T04:00:00.000Z","ES","6467","6484.25","6456","6469.25","860451"
"2025-08-18T04:00:00.000Z","NQ","23795","23881.75","23719","23797.75","399622"
"2025-08-19T04:00:00.000Z","ES","6468.5","6477.5","6419.25","6432.5","1224317"
"2025-08-19T04:00:00.000Z","NQ","23800.75","23838","23426","23469.5","557582"
"2025-08-20T04:00:00.000Z","ES","6433","6438","6362.75","6413.25","1609469"
"2025-08-20T04:00:00.000Z","NQ","23461","23485.5","23035","23324","713574"
"2025-08-21T04:00:00.000Z","ES","6414.25","6419","6370.25","6388.25","1200689"
"2025-08-21T04:00:00.000Z","NQ","23323","23369.25","23119","23219.75","525924"
"2025-08-22T04:00:00.000Z","ES","6392","6496.25","6364","6483.25","1420723"
"2025-08-22T04:00:00.000Z","NQ","23225.25","23650","23076.75","23569.75","490867"
"2025-08-25T04:00:00.000Z","ES","6493","6494","6453","6455.5","932515"
"2025-08-25T04:00:00.000Z","NQ","23602","23616.25","23443.25","23498.25","399485"
"2025-08-26T04:00:00.000Z","ES","6460.25","6487.5","6430.75","6482.5","1133761"
"2025-08-26T04:00:00.000Z","NQ","23505.75","23611","23371.5","23591.5","443746"
"2025-08-27T04:00:00.000Z","ES","6486.75","6505.5","6459.25","6496","957730"
"2025-08-27T04:00:00.000Z","NQ","23604","23689","23434.75","23628.75","436560"
"2025-08-28T04:00:00.000Z","ES","6485","6523","6471","6517.5","1170397"
"2025-08-28T04:00:00.000Z","NQ","23542.25","23803.75","23487.5","23769","486265"
"2025-08-29T04:00:00.000Z","ES","6516","6518","6455.5","6472.75","0"
"2025-08-29T04:00:00.000Z","NQ","23760.5","23762","23397.5","23461.75","0"
"2025-09-02T04:00:00.000Z","ES","6478.75","6491.5","6371.75","6425.5","1802584"
"2025-09-02T04:00:00.000Z","NQ","23479","23552.5","23025.25","23275","744115"
"2025-09-03T04:00:00.000Z","ES","6448","6464.25","6425.5","6457.25","1435997"
"2025-09-03T04:00:00.000Z","NQ","23382","23525.25","23298.25","23448.75","563651"
"2025-09-04T04:00:00.000Z","ES","6460","6516.75","6454.5","6510.75","1186477"
"2025-09-04T04:00:00.000Z","NQ","23456.75","23708.75","23410","23668","484986"
"2025-09-05T04:00:00.000Z","ES","6515.75","6541.75","6452","6489.75","1710784"
"2025-09-05T04:00:00.000Z","NQ","23700","23902","23505","23684","674088"
"2025-09-08T04:00:00.000Z","ES","6483.75","6516.5","6480.25","6506","1187985"
"2025-09-08T04:00:00.000Z","NQ","23673.5","23888","23650.25","23799.75","457632"
"2025-09-09T04:00:00.000Z","ES","6507.75","6536.25","6489.25","6521.75","1169514"
"2025-09-09T04:00:00.000Z","NQ","23799","23921.25","23726","23874","473187"
"2025-09-10T04:00:00.000Z","ES","6532.25","6565.25","6522.5","6539.75","1381759"
"2025-09-10T04:00:00.000Z","NQ","23898.5","24044.25","23785","23877.75","521709"
"2025-09-11T04:00:00.000Z","ES","6535.75","6600","6535.5","6592.5","1282669"
"2025-09-11T04:00:00.000Z","NQ","23853.75","24046","23838","24017.75","445071"
"2025-09-12T04:00:00.000Z","ES","6596.25","6606","6576","6588.25","1601056"
"2025-09-12T04:00:00.000Z","NQ","24028.25","24159","23969","24113.25","425565"
"2025-09-15T04:00:00.000Z","ES","6588.25","6623.5","6585.25","6621.5","1539732"
"2025-09-15T04:00:00.000Z","NQ","24115.25","24315.5","24076","24309.25","366064"
"2025-09-16T04:00:00.000Z","ES","6616.25","6639","6604.25","6610.75","837034"
"2025-09-16T04:00:00.000Z","NQ","24290","24403.5","24258.25","24284","211077"
"2025-09-17T04:00:00.000Z","ES","6613","6629","6554","6601.25","560841"
"2025-09-17T04:00:00.000Z","NQ","24290","24312.5","24003.75","24222.5","171533"
"2025-09-18T04:00:00.000Z","ES","6606","6662","6605.75","6635","339967"
"2025-09-18T04:00:00.000Z","NQ","24250.25","24569.5","24248.5","24460.25","106669"
"2025-09-19T04:00:00.000Z","ES","6640","6660.75","6622.75","6658.77001953125","1369003"
"2025-09-19T04:00:00.000Z","NQ","24468.25","24575","24412.5","24568.0703125","505600"
"2025-09-22T04:00:00.000Z","ES","6716","6756.75","6695.25","6752.5","1081569"
"2025-09-22T04:00:00.000Z","NQ","24850","25027.25","24748.75","25003","481197"
"2025-09-23T04:00:00.000Z","ES","6749.5","6756.5","6701.75","6715","1264195"
"2025-09-23T04:00:00.000Z","NQ","24995","25026","24780.5","24827.25","564182"
"2025-09-24T04:00:00.000Z","ES","6717.75","6728.75","6678","6692.25","1250173"
"2025-09-24T04:00:00.000Z","NQ","24839.5","24913.5","24627","24739.25","530441"
"2025-09-25T04:00:00.000Z","ES","6697.25","6705.25","6624.25","6659.75","1710507"
"2025-09-25T04:00:00.000Z","NQ","24746","24793.5","24422.5","24629.25","710112"
"2025-09-26T04:00:00.000Z","ES","6662.75","6703.75","6653.25","6696.5","1338413"
"2025-09-26T04:00:00.000Z","NQ","24642.5","24747.5","24520","24726.75","548790"
"2025-09-29T04:00:00.000Z","ES","6697","6736","6696.25","6713.5","1209953"
"2025-09-29T04:00:00.000Z","NQ","24726.5","24975.5","24721.75","24837.75","508361"
"2025-09-30T04:00:00.000Z","ES","6708","6743.5","6693","6738.75","1521737"
"2025-09-30T04:00:00.000Z","NQ","24817.75","24913.75","24722.25","24901.75","513254"
"2025-10-01T04:00:00.000Z","ES","6725.5","6769.5","6680","6761.5","1312743"
"2025-10-01T04:00:00.000Z","NQ","24843","25036.75","24633.25","25017.5","474674"
"2025-10-02T04:00:00.000Z","ES","6757","6782.25","6741.5","6766.75","1182875"
"2025-10-02T04:00:00.000Z","NQ","25009.25","25180","24993.75","25110","460294"
"2025-10-03T04:00:00.000Z","ES","6764.75","6800","6754","6764","1366239"
"2025-10-03T04:00:00.000Z","NQ","25101.5","25196.5","24923.25","24992","490721"
"2025-10-06T04:00:00.000Z","ES","6768","6797.75","6766.5","6788.75","1087339"
"2025-10-06T04:00:00.000Z","NQ","25000","25252.75","24995","25184.75","414908"
"2025-10-07T04:00:00.000Z","ES","6789.5","6802.75","6747.25","6761.5","1433808"
"2025-10-07T04:00:00.000Z","NQ","25184.5","25275","24984.75","25039.25","539431"
"2025-10-08T04:00:00.000Z","ES","6766","6807.75","6758.25","6801.25","1047925"
"2025-10-08T04:00:00.000Z","NQ","25059.75","25364.75","25026.25","25331","451309"
"2025-10-09T04:00:00.000Z","ES","6802.75","6812.25","6760.75","6779.25","1370466"
"2025-10-09T04:00:00.000Z","NQ","25351.5","25394","25160.75","25289.25","500933"
"2025-10-10T04:00:00.000Z","ES","6779.5","6806.5","6540.25","6595.25","2570043"
"2025-10-10T04:00:00.000Z","NQ","25287.75","25388","24158.5","24397","934374"
"2025-10-13T04:00:00.000Z","ES","6632","6711.5","6632","6694.75","2570043"
"2025-10-13T04:00:00.000Z","NQ","24542","24965","24542","24922.25","934374"
"2025-10-14T04:00:00.000Z","ES","6691","6722.5","6593.25","6686.5","2147252"
"2025-10-14T04:00:00.000Z","NQ","24913.75","25044.25","24421","24762.5","729059"
"2025-10-15T04:00:00.000Z","ES","6684.25","6766.75","6651.5","6715","2009854"
"2025-10-15T04:00:00.000Z","NQ","24754","25115","24663.25","24924.5","637036"
"2025-10-16T04:00:00.000Z","ES","6715.25","6750.5","6632","6668.75","2221351"
"2025-10-16T04:00:00.000Z","NQ","24937","25179.5","24643.5","24831.25","738759"
"2025-10-17T04:00:00.000Z","ES","6659.25","6718","6571.25","6702.5","2081456"
"2025-10-17T04:00:00.000Z","NQ","24793.75","25055.75","24410","24986.5","743681"
"2025-10-20T04:00:00.000Z","ES","6721","6783","6694","6773.75","1207586"
"2025-10-20T04:00:00.000Z","NQ","25065.75","25354.5","24955.75","25305.25","437206"
"2025-10-21T04:00:00.000Z","ES","6779.5","6789.75","6759.25","6773.25","1285745"
"2025-10-21T04:00:00.000Z","NQ","25326.75","25368","25203.25","25294.75","441490"
"2025-10-22T04:00:00.000Z","ES","6776","6788.75","6690.75","6737","1905565"
"2025-10-22T04:00:00.000Z","NQ","25283.75","25338.25","24804.75","25039.25","695128"
"2025-10-23T04:00:00.000Z","ES","6733.5","6785.75","6717.5","6775","1375494"
"2025-10-23T04:00:00.000Z","NQ","25012.25","25296","24937","25254","527352"
"2025-10-24T04:00:00.000Z","ES","6778.25","6841.25","6776.5","6827","1279387"
"2025-10-24T04:00:00.000Z","NQ","25283.25","25570.75","25276","25509.25","467727"
"2025-10-27T04:00:00.000Z","ES","6881","6916.25","6865.75","6908.25","1191278"
"2025-10-27T04:00:00.000Z","NQ","25723.5","26013.5","25700","25963.75","435230"
"2025-10-28T04:00:00.000Z","ES","6914","6944.75","6901.5","6925.75","1221838"
"2025-10-28T04:00:00.000Z","NQ","26002.5","26231.5","25943","26163.5","452121"
"2025-10-29T04:00:00.000Z","ES","6929.25","6952","6882.25","6922.75","1536995"
"2025-10-29T04:00:00.000Z","NQ","26179.75","26379.75","26049.25","26262.5","557797"
"2025-10-30T04:00:00.000Z","ES","6906.5","6953.75","6851","6855.5","1817621"
"2025-10-30T04:00:00.000Z","NQ","26154.5","26399","25853","25882.75","665782"
"2025-10-31T04:00:00.000Z","ES","6897","6918.5","6843.5","6874","1764133"
"2025-10-31T04:00:00.000Z","NQ","26150.5","26274","25888.75","26004","597984"
"2025-11-03T05:00:00.000Z","ES","6878","6909.5","6849.5","6882.75","0"
"2025-11-03T05:00:00.000Z","NQ","26028.25","26266","26012.75","26103.25","0"
"2025-11-04T05:00:00.000Z","ES","6884","6884","6786.25","6801.75","1702971"
"2025-11-04T05:00:00.000Z","NQ","26104.5","26104.5","25522.75","25575.25","669483"
"2025-11-05T05:00:00.000Z","ES","6801","6857.75","6748.5","6825.25","1467734"
"2025-11-05T05:00:00.000Z","NQ","25545","25880","25282","25746.25","618171"
"2025-11-06T05:00:00.000Z","ES","6828.5","6843.5","6733.5","6747.5","1860279"
"2025-11-06T05:00:00.000Z","NQ","25738.5","25822.25","25197.75","25244.25","754444"
"2025-11-07T05:00:00.000Z","ES","6763","6772","6655.5","6753.75","2127595"
"2025-11-07T05:00:00.000Z","NQ","25314.75","25354.75","24709.25","25166.25","765092"
"2025-11-10T05:00:00.000Z","ES","6788","6865.75","6772","6856.75","1597305"
"2025-11-10T05:00:00.000Z","NQ","25320.75","25760.5","25269","25714.5","626203"
"2025-11-11T05:00:00.000Z","ES","6857.25","6880","6830.5","6871.5","1348763"
"2025-11-11T05:00:00.000Z","NQ","25722.25","25768.75","25478.5","25640.75","537967"
"2025-11-12T05:00:00.000Z","ES","6874","6900.5","6852","6875.75","1402032"
"2025-11-12T05:00:00.000Z","NQ","25668","25830","25488.75","25623.75","606259"
"2025-11-13T05:00:00.000Z","ES","6873.25","6892.5","6746","6760","2087220"
"2025-11-13T05:00:00.000Z","NQ","25624","25721.5","25002.5","25094.75","775125"
"2025-11-14T05:00:00.000Z","ES","6762.75","6795.5","6670.5","6755.25","2105234"
"2025-11-14T05:00:00.000Z","NQ","25095.25","25293.25","24626","25094","862322"
"2025-11-17T05:00:00.000Z","ES","6764.75","6801.5","6658.5","6692","1883810"
"2025-11-17T05:00:00.000Z","NQ","25142.25","25361.25","24731.75","24879","738978"
"2025-11-18T05:00:00.000Z","ES","6696.5","6708.75","6594","6639.75","2514985"
"2025-11-18T05:00:00.000Z","NQ","24905.5","24959.5","24376.25","24595.75","871074"
"2025-11-19T05:00:00.000Z","ES","6630.75","6709","6613.25","6661.5","2041130"
"2025-11-19T05:00:00.000Z","NQ","24551","24988","24445","24721.75","770449"
"2025-11-20T05:00:00.000Z","ES","6697.5","6791.25","6550.5","6557.5","2987357"
"2025-11-20T05:00:00.000Z","NQ","24966.75","25310","24073.25","24131.5","995836"
"2025-11-21T05:00:00.000Z","ES","6560","6677.5","6525","6620.25","2592859"
